Input scale (32 bit):
 33686004
Input zero point:
 127
Weight scale (32 bit):
 38652908
Weight zero point:
 152
Output scale (32 bit):
 449629152
Output zero point:
 119
M Scales (32 bit):
 2895858
Weight (8 bit):
weights_conv[0] = {30, -10, 33, -22, -17, 29, -63, -58, -19, 20, 15, -35, -36, -60, 12, 35, 13, 32, -37, 5};
weights_conv[1] = {-58, 15, -17, 18, -20, 30, 39, 10, -31, 32, -53, -17, 20, 7, 17, 6, -48, 36, -50, 41};
weights_conv[2] = {103, 10, -36, 31, 37, 62, 8, -55, -22, 86, 14, 27, -36, -22, 29, 16, 2, -93, -16, -47};
weights_conv[3] = {-28, -17, -13, -48, -12, -44, -1, -17, 96, -14, -27, 99, 11, 22, -19, -5, 90, 31, 7, -8};
weights_conv[4] = {-18, 65, -9, 31, -10, 43, -23, -33, -18, 10, -7, 8, 47, 23, -3, -3, -15, -21, 8, 4};
weights_conv[5] = {21, 45, -17, -44, -23, 27, -54, -18, -68, 28, 37, -1, 16, -17, -47, 29, -13, -21, -9, 8};
weights_conv[6] = {21, -36, -25, -58, -8, 3, 16, 14, 20, -1, 39, 39, -28, -38, 16, 19, 26, -40, -21, -10};
weights_conv[7] = {43, 71, -13, -30, 5, 4, -15, -1, -3, 16, -13, -39, 15, 0, -4, 94, -17, 10, 22, -52};
weights_conv[8] = {51, -70, -53, -60, 11, 31, 16, 37, 2, -1, 8, -2, -35, -36, 10, 11, 13, 23, -44, -3};
weights_conv[9] = {2, -2, -10, 43, -15, -12, 5, -11, 11, -1, -13, 27, -9, 45, 1, -12, -1, 18, -25, -32};
weights_conv[10] = {28, -28, 24, -38, 34, 25, -45, -34, -47, 44, -8, -46, 9, -40, -31, -38, 34, 42, 43, -10};
weights_conv[11] = {55, -31, -67, 75, 15, -4, -28, -13, -40, -7, 0, -2, 81, 40, 11, 19, -12, -4, 56, -47};
weights_conv[12] = {-67, 16, -26, -18, -30, -18, 47, 17, 40, -86, -152, -2, 7, 1, 7, -19, -23, -11, -37, 49};
weights_conv[13] = {-70, 21, -28, -49, 19, 38, 4, -14, 1, 59, -31, 66, -14, -34, 21, 14, 36, 33, -15, -39};
weights_conv[14] = {11, 2, 5, -51, -58, -17, 8, 5, -92, 34, 16, -33, 4, -16, -6, 31, 13, -34, 32, 9};
weights_conv[15] = {-35, -32, 2, -27, -39, 33, 50, 35, -15, 2, 0, -21, -4, -34, -53, -15, 31, 10, 29, 4};
weights_conv[16] = {-54, 59, 40, 31, 35, 14, 3, 13, 27, -21, -52, -32, 26, 9, -55, -28, -64, 54, 44, 22};
weights_conv[17] = {32, -36, 26, -33, -44, 26, 7, -10, -68, 37, 58, 26, -22, -27, 20, 28, 28, -36, -77, 24};
weights_conv[18] = {53, -21, -26, 1, 63, -16, -19, 7, 10, 58, -37, 7, -31, -21, -62, -22, 29, 50, 18, -28};
weights_conv[19] = {43, -46, 19, 52, -31, 15, -45, 11, 70, -18, 24, 18, -25, 72, 22, -3, -21, 7, -19, -27};
weights_conv[20] = {-12, 3, 87, -19, -2, 81, 0, -7, 16, 1, -6, 6, 79, -28, 5, -19, 1, 22, -4, -51};
weights_conv[21] = {32, 29, 16, -51, -72, -80, 10, -14, -32, 38, 0, -64, -23, 49, -61, -28, -19, 10, 32, 53};
weights_conv[22] = {-13, 22, -38, -6, 17, -30, 1, 45, 17, -34, -21, -20, 57, 35, 45, 59, -25, -38, -8, -8};
weights_conv[23] = {18, -25, 32, -67, 15, -87, 5, 13, 15, 18, 0, -53, 20, -13, 43, -24, 18, -48, 8, 27};
weights_conv[24] = {7, 2, -14, 5, -19, -6, -6, -22, -11, -24, 0, 7, -4, -5, -10, -3, 7, -8, 2, 57};
weights_conv[25] = {-15, 8, 13, -57, 27, 22, -6, -23, -4, 9, -5, -72, -8, -67, 8, 16, 2, 7, -5, 34};
weights_conv[26] = {28, -11, 48, -3, 35, 42, -6, -5, -5, 23, -25, 50, -55, 42, -20, -61, 10, 16, -35, -23};
weights_conv[27] = {-3, 69, -3, 69, -5, 22, -9, -2, -13, -1, 20, -14, 7, 42, 0, -2, 8, -5, -1, -52};
weights_conv[28] = {23, 16, 15, -12, 10, -10, -6, 10, 19, 3, 51, 13, 19, 3, -3, 15, 13, 6, -16, -44};
weights_conv[29] = {2, 67, -16, -75, -22, -47, -1, 6, 2, -32, 56, -69, 20, -34, 5, 34, 7, 18, -42, 35};
weights_conv[30] = {-72, -27, 46, -6, -49, -7, 44, 57, 32, -40, 8, -10, 46, -14, 2, -25, 8, 26, -2, 9};
weights_conv[31] = {54, -15, 24, 0, -15, -46, 11, -21, -42, 8, 26, -37, 7, -50, 8, -20, -63, 33, 5, 7};
weights_conv[32] = {30, 1, -30, -3, 6, 2, 48, 88, 0, 76, -6, -20, -53, 1, -6, 45, -15, 10, -42, -30};
weights_conv[33] = {-29, -55, 27, 18, 56, -30, 31, 51, 30, -35, -13, -10, 61, 11, -3, -43, -30, 24, 37, -24};
weights_conv[34] = {-8, -10, 10, -8, -46, -44, 6, -9, -24, 24, 20, -25, 3, -22, -3, 26, 35, 7, 34, 4};
weights_conv[35] = {-32, 6, -38, 14, -6, -10, 87, 81, 2, -9, 36, 0, 84, -15, -18, -21, -4, -12, -10, -46};
weights_conv[36] = {12, -23, -24, 27, 23, 21, -30, -30, -41, 40, -67, 43, -45, 12, -51, 54, 19, 19, -45, 23};
weights_conv[37] = {-38, 26, 35, 63, -43, 14, -27, 38, 32, -18, 38, -33, 21, 37, 1, -49, -16, -14, -29, 30};
weights_conv[38] = {-8, -47, 3, -47, -45, -13, -48, 23, -20, -60, -6, 5, -27, 73, -10, -6, 7, 79, -16, 70};
weights_conv[39] = {18, -10, 7, 83, 62, -54, -1, -53, 13, 25, 23, -19, -64, -74, 16, -53, -30, -70, 8, 34};
weights_conv[40] = {66, 19, 28, -33, 25, -29, -27, -16, 22, -49, 56, -34, 27, 14, -31, 4, -29, -21, 21, 7};
weights_conv[41] = {-33, 25, -25, -19, 40, 18, -59, 49, -28, -4, -38, 43, -47, 38, -17, 37, 18, 37, -18, 5};
weights_conv[42] = {-1, 5, 41, 53, 2, 82, 0, 40, -26, -13, -11, -47, 16, 42, 65, -2, -45, -34, -22, -24};
weights_conv[43] = {-35, 52, -31, -16, -29, -14, 18, 76, 65, -40, 91, -47, -1, -31, 31, -51, -10, 1, -27, -1};
weights_conv[44] = {4, 4, -27, 22, 11, -14, 43, -48, 32, -10, 33, -10, -40, -14, 38, 16, -19, -31, -47, -15};
weights_conv[45] = {-9, -6, 5, -11, 1, 2, 7, 11, 26, 20, 3, 2, 21, 3, 19, 21, 0, 28, 10, -43};
weights_conv[46] = {17, 37, -1, -11, 29, -10, 1, -1, 34, -4, -20, 56, -16, 21, -42, -31, -3, -5, -44, 19};
weights_conv[47] = {-31, 4, 16, 17, -40, 21, 46, 21, -43, 7, 19, -21, 14, 7, -64, 32, -2, 7, 36, -1};
weights_conv[48] = {10, -48, 31, 11, 22, 19, 39, 9, -6, 22, -2, -41, -32, -41, -1, -50, 9, 7, -71, 12};
weights_conv[49] = {26, 8, 45, 28, 46, -48, -46, -10, 25, -10, 4, 41, -1, 34, -68, -39, -32, -33, 14, 45};
weights_conv[50] = {-29, -4, 93, -12, 14, -25, -6, 3, 28, -8, 21, -12, 62, 2, -9, -13, 40, 8, 25, -55};
weights_conv[51] = {-13, 7, -53, -63, -17, -112, -24, -26, -4, -56, 42, 17, -21, 29, 41, 37, 31, 34, -35, 42};
weights_conv[52] = {43, -37, -15, -9, -17, -12, 35, -23, 56, -41, 25, 24, -21, 1, 28, -2, -32, 4, 37, -27};
weights_conv[53] = {-19, -10, -8, 0, 8, 4, -13, 2, 8, 91, -13, 24, 6, 3, 16, 17, 45, 24, 11, -51};
weights_conv[54] = {43, 36, -2, 9, -47, -10, 65, -57, 49, 20, 36, 42, -38, -16, 8, -20, -27, -49, 14, -1};
weights_conv[55] = {39, 8, -80, 1, 0, -2, -88, -10, -51, 26, -1, 11, -70, 22, -41, 36, -13, 6, 6, 33};
weights_conv[56] = {-22, 54, 38, -34, 5, -59, -52, -60, 35, -51, 57, 6, 68, -35, 11, -2, -20, -37, 29, 19};
weights_conv[57] = {1, -24, 25, -43, -11, -27, -38, -42, 7, -40, -1, 57, 30, 24, -23, -36, 24, 48, 6, 20};
weights_conv[58] = {-7, -45, -24, -36, 42, -41, 4, 26, 37, 12, 8, 37, -13, 1, 35, 45, 46, 21, -35, -47};
weights_conv[59] = {57, 17, -45, 16, 45, -28, 2, 5, -13, -20, 49, 11, -28, -34, 39, -44, -38, -40, 46, -9};
weights_conv[60] = {-40, -8, 73, -7, -14, -47, -21, -13, -10, 73, 23, 3, -24, -10, -16, -27, 64, 61, 21, -32};
weights_conv[61] = {20, 19, -51, -16, -16, -42, 15, -57, 26, 18, 33, 17, -28, -15, 0, -26, 44, -35, -8, 20};
weights_conv[62] = {-9, -12, 15, -59, -50, 5, 42, 31, -28, 3, -4, -40, 19, 27, -53, -3, 1, 32, 29, 19};
weights_conv[63] = {40, -10, 48, -69, 5, -42, 7, -40, -39, 45, 58, -47, -57, 98, -4, -33, -13, -29, 45, 7};
weights_conv[64] = {7, 27, -46, 13, -40, -2, 10, -62, 39, 42, 4, 34, -55, -65, -16, 29, -55, -63, -2, 15};
weights_conv[65] = {3, 24, 21, 0, 2, 36, 3, 34, 10, 37, 7, 4, 0, 57, -4, 26, 18, 16, -4, -73};
weights_conv[66] = {-15, -33, -18, -35, 8, 8, 2, -2, -22, -6, 26, -52, 1, -34, 25, 15, -4, -6, -9, 11};
weights_conv[67] = {-40, -24, 54, -22, 41, 65, -17, -15, -11, -41, -6, -1, 11, 74, -28, -45, 93, 45, 21, -38};
weights_conv[68] = {21, 21, 3, -27, -24, -23, 49, -20, 4, 36, 30, -48, -26, -47, -13, -34, 49, -38, 37, -23};
weights_conv[69] = {-4, -33, -21, -32, -64, 11, -5, -16, 14, 10, 4, -14, 21, -25, 42, 15, 33, -68, 11, 12};
weights_conv[70] = {-21, 12, 39, 22, 19, 14, -42, -5, -29, -82, -28, -26, 35, 15, 66, -14, 34, 26, -21, 42};
weights_conv[71] = {38, -38, 24, -8, 1, 43, -48, -50, -36, 31, -49, 22, 26, 20, -28, -25, -19, 20, 46, 20};

Bias (8 bit):
 {-428, 364, -2007, -808, -1576, -374, -1042, -1963, -1852, -2296, 1262, 399, -2697, 412, -2468, -2643, -206, -858, 19, 7129};
Input range (8 bit):
 [0]
Output range (8 bit):
 [0]
