Input scale (32 bit):
 262011968
Input zero point:
 136
Hidden scale (32 bit):
 33686004
Hidden zero point:
 127
Weight input scale (32 bit):
 18069650
Weight input zero point:
 119
Weight hidden scale (32 bit):
 22155788
Weight hidden zero point:
 131
Output linear scale (32 bit):
 410721344
Output linear zero point:
 117
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686020
Output tanh n zero point:
 127
Output r_hn scale (32 bit):
 239532096
Output r_hn zero point:
 134
Output z_n scale (32 bit):
 33678936
Output z_n zero point:
 127
Output z_h scale (32 bit):
 1
Output z_h zero point:
 127
Scale ih (32 bit):
 11527193
Scale hh (32 bit):
 1817144
Scale r_hn (32 bit):
 28880404
Scale z_n (32 bit):
 16846552
Scale z_h (32 bit):
 16848104
Scale new_h_zn (32 bit):
 4294066176
Scale new_h_zh (32 bit):
 4293668864
Weight_ih (8 bit):
weights_linear_ih[0] = {7, -11, 0, -5, -22, -9, -48, 25, 17, 0, 15, 51, 22, -30, -11, 15, -7, -40, 11, 21, 0, -6, 6, 0, 8, 7, 0, -68, -3, -3, -15, -20, 2, 43, 3, -2, -14, 7, 15, 0, -111, 10, 39, 5, -3, -19, -30, 9, 16, 4, -10, 29, 0, -3, -7, -5, 0, -33, 40, 16, 4, -11, -3, 1, -25, 0, -5, 0, -26, -5, 33, 9};
weights_linear_ih[1] = {2, -8, 0, -22, 11, 17, 11, 6, 26, 0, -4, -13, 15, 21, -30, -9, 1, 20, 5, 6, -9, -19, 25, -4, 3, 20, 0, 30, 15, 20, 18, 11, 8, 1, -9, 9, 8, -16, -18, 0, 35, -4, 14, -8, -16, 25, 1, 13, -4, 12, -17, 22, 0, 2, 12, 54, 0, 22, 3, 8, 22, 16, 18, 3, 6, 0, 6, 0, 25, 9, -20, -16};
weights_linear_ih[2] = {-5, 13, 0, -21, -20, 46, 36, -17, 41, 0, 1, -7, -6, 3, -8, -11, 15, -17, -16, 13, 32, 32, 48, -3, 11, 37, 0, 19, 1, -7, 5, 25, 3, -20, 30, -19, 28, -14, 15, 0, -12, 7, 5, 28, 37, 23, -14, 16, 24, 17, -7, -36, 0, -3, 10, 15, 0, -21, -15, 13, -54, -3, 26, 28, -18, 0, 9, 0, 14, -25, -11, 37};
weights_linear_ih[3] = {-7, -47, 0, 25, 4, -12, 21, -16, -20, 0, -24, 8, -36, 28, -8, 9, -5, -27, 29, 21, -16, 2, 6, -8, 9, -10, 0, 41, -21, 2, 22, -4, 1, 4, 45, 24, -27, 5, -43, 0, -5, 8, 1, 9, -8, -7, -14, 6, -9, 27, 1, 26, 0, 15, -14, 31, 0, 26, 31, -2, 19, -10, -29, 10, -4, 0, -27, 0, 28, 44, -39, 1};
weights_linear_ih[4] = {-29, -19, 0, 25, 10, -4, -22, 8, -31, 0, 6, -23, -19, -1, -16, 18, 4, 8, 20, -22, -23, -26, 15, -10, -28, 9, 0, -21, -30, -8, -1, 4, 13, 23, -25, 1, 15, 10, -25, 0, -5, -23, -8, 5, -14, -24, -13, -13, 1, -28, -26, -2, 0, 7, 7, 15, 0, 29, 23, -14, -35, 12, 13, -11, -18, 0, -5, 0, -7, -3, -10, -12};
weights_linear_ih[5] = {-17, 26, 0, 5, -26, 13, -75, -9, -1, 0, -20, -12, -14, 88, -15, 12, 19, 7, -24, -14, 6, -7, 8, 23, 11, 14, 0, 28, 12, 15, -2, 10, -17, 4, -13, -16, 28, 26, -8, 0, 7, 3, -9, -30, 34, -13, 15, -12, 23, 10, 24, -23, 0, 35, 20, -6, 0, 42, -18, -6, -9, 32, 30, 14, 25, 0, 30, 0, 18, -30, -3, 22};
weights_linear_ih[6] = {4, -43, 0, 42, -20, -44, 2, -2, -2, 0, 21, 8, -4, 17, -6, -12, -2, 1, 61, 8, 1, -50, -25, 12, 14, 5, 0, 50, -14, -56, 21, -26, -21, 8, 32, 9, -4, -50, -33, 0, 79, -8, 4, 0, 7, 12, 9, 36, -5, 7, -3, -6, 0, -30, 3, 40, 0, -4, -20, -18, -13, 9, -3, 5, 1, 0, 5, 0, -10, -12, -28, -65};
weights_linear_ih[7] = {-14, -13, 0, 22, -28, -23, 8, 6, -12, 0, 13, 17, -15, -6, 11, 7, 35, 2, 47, 32, -43, 3, 36, 4, -19, 26, 0, 15, -2, 36, -18, 40, -29, 8, 22, 12, 58, 29, 9, 0, 19, 10, 31, 35, -5, -16, -29, 53, -6, 28, 23, 66, 0, -8, -6, 0, 0, -25, 27, -5, -12, 3, -16, 0, 47, 0, 49, 0, 14, -4, 3, 14};
weights_linear_ih[8] = {2, 4, 0, 9, 15, -1, 6, -29, 12, 0, -7, 6, 33, -8, 12, -12, -8, 22, 23, -1, 16, -37, -20, 19, -7, -30, 0, -22, 19, -11, -19, -11, -9, -19, -48, -17, 9, -10, -27, 0, 35, -45, 2, -2, -16, -15, 19, 28, 16, -20, -19, -14, 0, -6, -23, -17, 0, 30, -11, -29, -5, -15, -7, 8, 16, 0, -8, 0, 16, -30, 29, -23};
weights_linear_ih[9] = {-32, 3, 0, -27, -8, 30, 12, -40, 18, 0, -13, 18, -18, -25, -29, 19, 6, 3, 20, -18, -14, 26, 6, -3, -2, -13, 0, 6, -13, 21, -22, 6, -18, 35, 12, 16, -35, -6, -35, 0, -14, -30, -4, -2, 3, 19, -22, 5, -11, 24, 22, -15, 0, -30, -23, 15, 0, -7, 37, -4, -31, -30, 11, 30, 15, 0, -17, 0, -12, -17, 26, 35};
weights_linear_ih[10] = {-21, 8, 0, 44, 22, -12, -17, 15, 15, 0, 8, 2, 11, -4, 12, -27, -20, -7, 46, -6, 2, -8, -20, 15, -18, 5, 0, 29, 3, -14, -7, 30, -3, -11, 1, 17, -5, 8, -13, 0, 30, 14, -6, -2, -15, -14, -4, 1, 19, 4, 9, 6, 0, -14, 14, 12, 0, -4, 22, -6, 24, 1, 17, 24, 1, 0, 5, 0, 9, 27, -7, -13};
weights_linear_ih[11] = {-18, -3, 0, 10, -22, -18, -9, -8, 23, 0, -27, -5, -12, -16, -49, -9, -2, 4, -29, -7, -13, -26, 7, -4, 15, -5, 0, 10, -21, -24, 2, -27, 8, 14, 21, -3, 14, -16, 2, 0, 32, -10, -5, 16, 17, -7, -25, -6, 11, 17, 27, 5, 0, -2, -16, 51, 0, 52, -5, -23, 7, -28, 20, 8, -26, 0, 0, 0, 1, 30, -8, 11};
weights_linear_ih[12] = {4, 20, 0, -41, 2, 0, -24, -1, 17, 0, 10, 21, 27, 14, 5, -1, -7, 18, -33, 9, -13, -28, 29, -4, 6, 14, 0, 21, 15, -1, -17, -32, 25, -14, -52, -5, -8, -4, 29, 0, -34, 0, 17, -25, 32, -28, 1, -20, -22, -2, 9, -7, 0, 0, 1, -10, 0, -20, -27, 16, 23, 16, 28, 14, -28, 0, 6, 0, -12, -20, 18, -14};
weights_linear_ih[13] = {21, 21, 0, 20, 22, -27, 14, 9, -29, 0, -27, -11, -2, 27, 3, 21, -28, 18, 20, -1, -30, -2, -22, -5, 1, -14, 0, 38, -28, -7, -30, -10, 36, -9, -39, -4, 5, -31, -29, 0, 9, -9, 26, -11, 1, 5, 39, -15, -2, 21, -40, -6, 0, 3, 15, -26, 0, 63, -26, -5, 23, 10, 0, 9, 13, 0, -14, 0, -21, -2, -18, -16};
weights_linear_ih[14] = {-13, -13, 0, 36, 20, 15, 18, -5, 33, 0, -30, 10, -22, -70, 13, -16, 32, -23, 28, 1, -11, -2, 24, 11, 1, 6, 0, -5, 0, -9, -7, -16, 5, 15, -21, -13, 17, 11, -31, 0, -10, 22, 34, -31, 29, -6, 5, 11, -33, -35, -36, -15, 0, 7, 26, -53, 0, -38, -12, -6, 8, -16, 32, 15, 20, 0, -2, 0, -23, -43, 4, 22};
weights_linear_ih[15] = {-4, 2, 0, 13, -6, 2, -14, -16, -13, 0, -3, 9, -27, 18, 20, 36, 5, 18, 12, 28, 16, 8, 35, 3, 42, 28, 0, -13, -19, 3, 26, 10, -6, -9, -4, -58, 43, -8, 23, 0, -20, 0, 4, 3, 29, 13, 17, 14, -16, 15, 32, 64, 0, -18, 24, 19, 0, 7, -34, 20, -18, -1, -5, 21, -13, 0, 20, 0, 30, -14, -26, -7};
weights_linear_ih[16] = {-24, 9, 0, 37, -9, -26, 11, -14, -21, 0, 2, -16, 28, 10, -16, 17, 26, 20, 27, -7, -20, -36, 22, 18, -28, -33, 0, 22, -12, -18, 22, 26, 17, 3, 6, 32, -10, 21, -8, 0, 50, -4, 15, 10, 14, 22, 14, 23, -13, -2, 28, 33, 0, 25, 19, 10, 0, 38, -12, 2, 31, 11, -2, -21, 8, 0, 7, 0, -4, 19, 18, -5};
weights_linear_ih[17] = {10, 20, 0, 2, -9, 22, 44, 18, -15, 0, -1, 3, 2, 6, -3, 14, 2, 6, 8, 0, 17, -63, 30, -15, 20, 25, 0, -29, -8, 24, 37, 19, -16, -9, 10, -14, -17, -39, 6, 0, -24, 1, 0, -22, 34, 10, 11, -10, 34, -31, -10, -44, 0, 26, -1, 24, 0, 3, -5, -8, -15, 38, 3, -25, -7, 0, 10, 0, -7, 7, -4, -11};
weights_linear_ih[18] = {-22, -7, 0, -13, 10, -11, -39, -14, 14, 0, -44, -10, 2, 6, 14, -11, -8, -3, -26, -1, 13, -19, -24, 23, 34, -22, 0, 16, 0, 1, -21, -37, 11, 10, -16, -44, -2, -16, 27, 0, -6, 2, -4, -40, 11, -10, 4, 26, -8, 5, -28, -41, 0, 23, 15, 9, 0, 17, -22, 2, -7, 32, 2, 3, 30, 0, -28, 0, -6, 6, -18, -39};
weights_linear_ih[19] = {-15, 39, 0, -46, 12, -8, -16, 5, 12, 0, -31, -13, -4, 8, -1, -21, -3, -7, -22, -18, 19, 17, -20, 0, -12, 0, 0, -27, -13, 15, -36, -19, -10, -6, 27, -28, 21, 14, 10, 0, -11, 14, 1, -2, 8, -13, -16, 4, -10, 8, -2, -42, 0, 15, 22, -6, 0, -8, -26, -7, -41, -7, 3, -1, 7, 0, 11, 0, -41, -19, -10, -22};
weights_linear_ih[20] = {-19, -13, 0, -4, -44, 23, 31, 8, -9, 0, 37, 21, 15, 7, -17, 15, -19, -16, -18, 38, 0, 11, 56, 2, -8, 18, 0, 27, -3, 24, -37, 39, -31, -1, 41, 19, 17, 63, 12, 0, -7, 1, 5, 1, 28, 23, -16, 39, 12, 29, 13, -21, 0, 8, -11, -26, 0, -59, 24, 29, 27, -14, 42, 38, 23, 0, -9, 0, 15, 11, -25, 10};
weights_linear_ih[21] = {-17, 5, 0, -23, 0, 3, -1, 2, -15, 0, 3, -25, -4, -31, 17, -4, 5, -16, -44, -30, -12, 20, -12, 16, 1, 30, 0, 22, -31, -3, 14, 28, -2, 17, -4, -8, -22, 1, 0, 0, -54, 15, -21, 10, 17, 28, 2, -3, -3, 3, 6, -45, 0, 12, 2, -12, 0, -44, 5, -30, -1, -34, 16, 20, 7, 0, 23, 0, -16, -4, -12, 14};
