Input scale (32 bit):
 262011968
Input zero point:
 136
Hidden scale (32 bit):
 33686004
Hidden zero point:
 127
Weight input scale (32 bit):
 18069650
Weight input zero point:
 119
Weight hidden scale (32 bit):
 22155788
Weight hidden zero point:
 131
Output linear scale (32 bit):
 410721344
Output linear zero point:
 117
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686020
Output tanh n zero point:
 127
Output r_hn scale (32 bit):
 239532096
Output r_hn zero point:
 134
Output z_n scale (32 bit):
 33678936
Output z_n zero point:
 127
Output z_h scale (32 bit):
 1
Output z_h zero point:
 127
Scale ih (32 bit):
 11527193
Scale hh (32 bit):
 1817144
Scale r_hn (32 bit):
 28880404
Scale z_n (32 bit):
 16846552
Scale z_h (32 bit):
 16848104
Scale new_h_zn (32 bit):
 4294066176
Scale new_h_zh (32 bit):
 4293668864
Weight_ih (8 bit):
weights_linear_ih[0] = {23, 42, 30, 17, 0, 0, 0, 35, 19, 8, 52, 42, 55, -3, -7, 0, 20, -1, -5, 0, 16, 9, 56, 33, -9, 29, -1, -14, 13, 88, 30, 27, 0, 38, 3, 30, 17, 17, 14, 58, 19, 51, 14, 27, 25, 0, -2, -1, 25, 23, 14, 66, 34, 41, 41, 17, 12, 16, -23, 44, 71, 18, 0, 4, 63, -7, 25, 12, 27, 0, 10, 45};
weights_linear_ih[1] = {41, 24, 50, 44, 0, 5, 0, 12, -5, -5, 29, 18, 37, 37, 33, 0, 46, -9, 19, 0, 17, 39, 62, 61, 9, 3, 14, 19, 52, 22, -38, -17, 0, 41, 8, 4, -3, 38, 20, 32, 4, 56, 28, 16, -3, 0, 22, 35, 13, 28, -4, 43, 18, 19, 16, -4, 27, -7, 13, 22, 34, 21, 0, 29, 31, 7, 44, 12, 22, 0, 14, 38};
weights_linear_ih[2] = {46, 8, 24, 4, 0, -26, 0, 16, -11, -39, -14, 45, 15, 53, -21, 0, -20, 19, 29, 0, 26, -2, 49, 25, 1, 11, -14, 30, 33, 14, 0, 7, 0, 67, 18, 26, 36, -16, 15, 21, 4, 31, -17, 22, -7, 0, -1, 2, 15, 5, 19, 23, -16, 32, 18, -25, -2, -18, -26, 27, 24, 17, 0, 24, 33, -7, 34, -31, 14, 0, 121, 26};
weights_linear_ih[3] = {10, -18, 20, -14, 0, 13, 0, -16, 15, 6, -2, -3, 31, -6, 18, 0, 56, -3, 17, 0, -1, -15, 6, -13, 4, -17, -27, -8, 2, -13, 2, 83, 0, 19, 13, -12, 15, 32, 63, 14, 13, 8, -18, -5, 74, 0, -32, 3, -8, 6, 32, 31, -7, 51, 8, -2, 22, 27, 14, 19, 20, 17, 0, -37, 24, -12, -20, -13, 24, 0, -33, 12};
weights_linear_ih[4] = {-44, -2, 11, 94, 0, -3, 0, 23, 35, -7, 12, 47, -20, -34, -12, 0, 30, 1, 28, 0, 13, 80, 36, -23, 46, 43, 28, 46, -9, -5, -18, 55, 0, 1, -26, -5, 22, 19, -21, 59, 23, 34, 2, 20, 34, 0, 22, -9, 19, 19, -46, 9, 29, 92, 65, 3, -10, 27, -1, -26, -27, 12, 0, 38, -43, 20, 35, 47, 85, 0, 25, -11};
weights_linear_ih[5] = {28, 39, -29, 29, 0, 22, 0, 33, 10, 41, -11, -14, 7, 26, 0, 0, -1, -24, 8, 0, 15, 54, 25, 56, 15, 6, 37, 22, 34, 23, 16, 6, 0, 12, 56, 28, 4, 34, -5, 11, 11, -3, -22, -1, -1, 0, 3, -23, 6, 10, 82, 36, 25, -28, -10, 34, 19, 11, -11, 13, -21, 47, 0, 20, 15, 32, 8, -9, -26, 0, 29, -6};
weights_linear_ih[6] = {6, 39, 6, 2, 0, 18, 0, 29, 20, 4, 29, 12, 53, 46, 18, 0, 16, 4, 17, 0, 37, 11, 3, 39, -3, 9, 22, 6, 27, 12, 8, 33, 0, 19, 17, 6, 31, -4, 34, 25, 18, 1, -11, 37, 25, 0, 3, 1, -2, 12, 32, 58, 19, 38, -10, -2, 31, 6, 5, 54, 51, 24, 0, 10, 62, 6, 15, 24, 11, 0, 15, 30};
weights_linear_ih[7] = {10, 4, 26, 16, 0, 4, 0, 5, 15, -1, -20, 2, -3, -2, 7, 0, 24, 25, -8, 0, 27, 25, 8, -20, -4, -11, 0, -4, 2, -11, 13, 6, 0, 43, 7, 26, 16, 33, -7, 15, -1, 9, 27, -18, 25, 0, 5, -1, -28, 45, -17, 17, 36, 28, 4, 37, 12, -2, 40, 8, -30, 33, 0, 29, -4, 5, -7, -22, -4, 0, -9, -42};
weights_linear_ih[8] = {8, 0, -15, 3, 0, 15, 0, 32, -11, -28, -19, 50, -20, 11, 5, 0, 2, 1, -18, 0, 30, -21, -25, -29, -34, 34, 12, -50, -23, 51, 12, 78, 0, -25, -21, 24, 38, 0, 10, 4, -5, -1, -1, 25, 77, 0, -7, -21, -46, 19, -33, -50, -21, 87, 10, -17, 8, 37, 13, -39, -4, 13, 0, 10, 0, 21, -23, 13, 103, 0, -36, -53};
weights_linear_ih[9] = {-32, -2, -36, 4, 0, 11, 0, 36, 28, 15, 8, 7, 16, -28, 38, 0, -52, -1, 25, 0, -7, 11, -21, -20, -26, 23, -1, 4, -24, 30, 42, 72, 0, -16, 11, 18, 12, 10, -27, 7, 30, 4, -14, -18, 38, 0, 1, -31, 21, -18, 30, -3, -18, 31, 28, -23, -1, 16, 51, 22, 18, -8, 0, 29, -2, 30, -12, 34, 6, 0, 16, 13};
